TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 4 and seed 2831611438186058911 with 4 workers on 10 cores with 6144MB heap and 64MB offheap memory [pid: 23875] (Mac OS X 26.2 aarch64, Homebrew 25.0.2 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/MCFaBPaxos.tla
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/FaBPaxos.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/TLC.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Integers.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/FiniteSets.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Naturals.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module FaBPaxos
Semantic processing of module TLC
Semantic processing of module MCFaBPaxos
Starting... (2026-06-22 23:07:16)
Computing initial states...
Computed 2 initial states...
Finished computing initial states: 4 states generated, with 2 of them distinct at 2026-06-22 23:07:16.
<Query line 282, col 1 to line 282, col 5 of module FaBPaxos>: 51:1128
  line 283, col 6 to line 283, col 32 of module FaBPaxos: 131918
  |line 283, col 6 to line 283, col 11 of module FaBPaxos: 130790
  |line 283, col 17 to line 283, col 32 of module FaBPaxos: 130790
  line 284, col 6 to line 284, col 18 of module FaBPaxos: 1128
  |line 284, col 6 to line 284, col 14 of module FaBPaxos: 116710
  line 285, col 6 to line 285, col 59 of module FaBPaxos: 117394
  |line 285, col 8 to line 285, col 59 of module FaBPaxos: 116266
  ||line 285, col 24 to line 285, col 59 of module FaBPaxos: 138442
  |||line 285, col 24 to line 285, col 39 of module FaBPaxos: 138442
  |||line 285, col 44 to line 285, col 59 of module FaBPaxos: 115138
  ||line 285, col 17 to line 285, col 20 of module FaBPaxos: 116266
  line 286, col 6 to line 286, col 47 of module FaBPaxos: 1128
  line 287, col 6 to line 287, col 86 of module FaBPaxos: 1128
<Reply line 293, col 1 to line 293, col 8 of module FaBPaxos>: 19157:88142
  line 294, col 6 to line 294, col 27 of module FaBPaxos: 872876
  |line 294, col 6 to line 294, col 6 of module FaBPaxos: 784734
  |line 294, col 12 to line 294, col 27 of module FaBPaxos: 784734
  line 296, col 11 to line 296, col 26 of module FaBPaxos: 18581008
  |line 296, col 11 to line 296, col 16 of module FaBPaxos: 18492866
  line 297, col 11 to line 297, col 32 of module FaBPaxos: 88142
  |line 297, col 11 to line 297, col 14 of module FaBPaxos: 575684
  |line 297, col 18 to line 297, col 32 of module FaBPaxos: 575684
  line 298, col 11 to line 298, col 59 of module FaBPaxos: 88142
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 88142
  line 300, col 19 to line 300, col 71 of module FaBPaxos: 88142
  |line 300, col 36 to line 300, col 44 of module FaBPaxos: 88142
  |line 300, col 57 to line 300, col 57 of module FaBPaxos: 88142
  ||line 299, col 20 to line 299, col 79 of module FaBPaxos: 88142
  |||line 299, col 23 to line 299, col 43 of module FaBPaxos: 88142
  |||line 299, col 50 to line 299, col 56 of module FaBPaxos: 14352
  |||line 299, col 63 to line 299, col 79 of module FaBPaxos: 73790
  |line 300, col 60 to line 300, col 70 of module FaBPaxos: 88142
  line 295, col 15 to line 295, col 18 of module FaBPaxos: 653944
  line 301, col 6 to line 301, col 72 of module FaBPaxos: 88142
<ByzantinePropose line 315, col 1 to line 315, col 16 of module FaBPaxos>: 72:28160
  line 316, col 6 to line 316, col 28 of module FaBPaxos: 144870
  |line 316, col 6 to line 316, col 11 of module FaBPaxos: 130790
  |line 316, col 17 to line 316, col 28 of module FaBPaxos: 130790
  line 318, col 8 to line 318, col 64 of module FaBPaxos: 28160
  line 317, col 15 to line 317, col 19 of module FaBPaxos: 14080
  line 319, col 6 to line 319, col 86 of module FaBPaxos: 28160
<TypeOK line 338, col 1 to line 338, col 6 of module FaBPaxos>
  line 339, col 3 to line 345, col 21 of module FaBPaxos: 139801
<CS1Inv line 353, col 1 to line 353, col 6 of module FaBPaxos>
  line 354, col 3 to line 356, col 68 of module FaBPaxos: 139801
  |line 355, col 5 to line 356, col 68 of module FaBPaxos: 559204
  ||line 355, col 5 to line 355, col 17 of module FaBPaxos: 559204
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 559204
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 559204
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 559204
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 559204
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 15975608
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 15975608
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 5705800
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 3468984
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 1734492
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 559204
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 559204
  |||line 355, col 12 to line 355, col 12 of module FaBPaxos: 556436
  |||line 355, col 15 to line 355, col 16 of module FaBPaxos: 416128
  ||line 356, col 7 to line 356, col 68 of module FaBPaxos: 128999
  |||line 356, col 23 to line 356, col 68 of module FaBPaxos: 382189
  ||||line 356, col 23 to line 356, col 55 of module FaBPaxos: 382189
  |||||line 356, col 23 to line 356, col 40 of module FaBPaxos: 382189
  |||||line 356, col 45 to line 356, col 55 of module FaBPaxos: 269102
  ||||line 356, col 60 to line 356, col 68 of module FaBPaxos: 197647
  |||line 356, col 16 to line 356, col 19 of module FaBPaxos: 128999
  |line 354, col 12 to line 354, col 16 of module FaBPaxos: 139801
  |line 354, col 26 to line 354, col 27 of module FaBPaxos: 139801
<CS2Inv line 359, col 1 to line 359, col 6 of module FaBPaxos>
  line 360, col 3 to line 361, col 49 of module FaBPaxos: 139801
  |line 361, col 5 to line 361, col 49 of module FaBPaxos: 2236816
  ||line 361, col 5 to line 361, col 38 of module FaBPaxos: 2236816
  |||line 361, col 5 to line 361, col 19 of module FaBPaxos: 2236816
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 2236816
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 2236816
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 2236816
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 2236816
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 63902432
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 63902432
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 22823200
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 13875936
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 6937968
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 2236816
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 2236816
  ||||line 361, col 12 to line 361, col 13 of module FaBPaxos: 2225744
  ||||line 361, col 16 to line 361, col 18 of module FaBPaxos: 1664512
  |||line 361, col 24 to line 361, col 38 of module FaBPaxos: 515996
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 515996
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 515996
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 515996
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 515996
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 15329264
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 15329264
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 5686504
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 3622520
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 1811260
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 515996
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 515996
  ||||line 361, col 31 to line 361, col 32 of module FaBPaxos: 515996
  ||||line 361, col 35 to line 361, col 37 of module FaBPaxos: 365234
  ||line 361, col 43 to line 361, col 49 of module FaBPaxos: 167163
  |line 360, col 17 to line 360, col 21 of module FaBPaxos: 139801
  |line 360, col 37 to line 360, col 38 of module FaBPaxos: 139801
<CS3Inv line 367, col 1 to line 367, col 6 of module FaBPaxos>
  line 368, col 3 to line 372, col 22 of module FaBPaxos: 139801
  |line 369, col 5 to line 372, col 22 of module FaBPaxos: 419403
  ||line 369, col 5 to line 369, col 23 of module FaBPaxos: 419403
  ||line 370, col 17 to line 370, col 31 of module FaBPaxos: 221558
  ||line 371, col 17 to line 371, col 31 of module FaBPaxos: 221558
  ||line 372, col 10 to line 372, col 22 of module FaBPaxos: 221558
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 221558
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 221558
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 221558
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 221558
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 6587335
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 6587335
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 2379014
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 1492782
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 1342949
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 221558
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 221558
  |line 368, col 12 to line 368, col 26 of module FaBPaxos: 139801
End of statistics (please note that for performance reasons large models
are best checked with coverage and cost statistics disabled).
Progress(29) at 2026-06-22 23:17:19: 2.245.991 states generated (140.932 s/min), 145.518 distinct states found (5.717 ds/min), 3.995 states left on queue.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 1.7E-8
  based on the actual fingerprints:  val = 4.8E-10
The coverage statistics at 2026-06-22 23:17:55
<Init line 172, col 1 to line 172, col 4 of module FaBPaxos>: 4:4
  line 173, col 6 to line 173, col 31 of module FaBPaxos: 1
  line 174, col 6 to line 174, col 46 of module FaBPaxos: 1
  line 175, col 6 to line 175, col 44 of module FaBPaxos: 1
  line 176, col 6 to line 176, col 46 of module FaBPaxos: 1
  line 177, col 6 to line 177, col 47 of module FaBPaxos: 1
  line 178, col 6 to line 178, col 31 of module FaBPaxos: 1
  line 179, col 6 to line 179, col 21 of module FaBPaxos: 4
<LeaderPropose line 196, col 1 to line 196, col 13 of module FaBPaxos>: 286:28368
  line 197, col 6 to line 197, col 32 of module FaBPaxos: 150424
  |line 197, col 6 to line 197, col 11 of module FaBPaxos: 147340
  |line 197, col 17 to line 197, col 32 of module FaBPaxos: 147340
  line 198, col 6 to line 198, col 61 of module FaBPaxos: 136344
  |line 198, col 8 to line 198, col 61 of module FaBPaxos: 133260
  ||line 198, col 24 to line 198, col 61 of module FaBPaxos: 720948
  |||line 198, col 24 to line 198, col 41 of module FaBPaxos: 720948
  |||line 198, col 46 to line 198, col 61 of module FaBPaxos: 343656
  ||line 198, col 17 to line 198, col 20 of module FaBPaxos: 133260
  line 200, col 14 to line 200, col 26 of module FaBPaxos: 23280
  |line 200, col 14 to line 200, col 22 of module FaBPaxos: 23256
  line 201, col 17 to line 201, col 29 of module FaBPaxos: 3840
  |line 201, col 17 to line 201, col 25 of module FaBPaxos: 23256
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 1618872
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 1590528
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 1590528
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 266736
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 238392
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 238392
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 1191960
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 238392
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 238392
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 76104
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 47760
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 47760
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 76104
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 47760
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 47760
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 28344
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 85812
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 28344
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 47760
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 47760
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 238800
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 47760
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 47760
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 47760
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 47760
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 47760:573120
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 238800
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 47760
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 23232:1716912
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 23232
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 549816
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 549816
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 191832
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 23232
  line 202, col 29 to line 202, col 29 of module FaBPaxos: 6144
  line 202, col 32 to line 202, col 40 of module FaBPaxos: 23232
  line 203, col 11 to line 203, col 67 of module FaBPaxos: 28368
  line 199, col 15 to line 199, col 19 of module FaBPaxos: 11628
  line 204, col 6 to line 204, col 86 of module FaBPaxos: 28368
<Accept line 212, col 1 to line 212, col 9 of module FaBPaxos>: 13214:1671512
  line 213, col 6 to line 213, col 27 of module FaBPaxos: 1594140
  |line 213, col 6 to line 213, col 6 of module FaBPaxos: 884040
  |line 213, col 12 to line 213, col 27 of module FaBPaxos: 884040
  line 215, col 11 to line 215, col 28 of module FaBPaxos: 22004532
  |line 215, col 11 to line 215, col 16 of module FaBPaxos: 21237580
  line 216, col 11 to line 216, col 33 of module FaBPaxos: 766952
  |line 216, col 11 to line 216, col 14 of module FaBPaxos: 1889640
  |line 216, col 19 to line 216, col 33 of module FaBPaxos: 1889640
  line 217, col 14 to line 217, col 34 of module FaBPaxos: 1048424
  |line 217, col 14 to line 217, col 27 of module FaBPaxos: 946200
  |line 217, col 31 to line 217, col 34 of module FaBPaxos: 946200
  line 218, col 17 to line 218, col 37 of module FaBPaxos: 1610928
  |line 218, col 17 to line 218, col 30 of module FaBPaxos: 946200
  |line 218, col 34 to line 218, col 37 of module FaBPaxos: 946200
  line 221, col 26 to line 221, col 35 of module FaBPaxos: 137112
  |line 221, col 26 to line 221, col 28 of module FaBPaxos: 843976
  |line 221, col 32 to line 221, col 35 of module FaBPaxos: 843976
  line 222, col 29 to line 222, col 40 of module FaBPaxos: 250656
  |line 222, col 29 to line 222, col 30 of module FaBPaxos: 146088
  |line 222, col 34 to line 222, col 40 of module FaBPaxos: 146088
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 23317008
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 22379904
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 22379904
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 5261424
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 4324320
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 4324320
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 21621600
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 4324320
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 4324320
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 1943664
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 1006560
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 1006560
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 1943664
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 1006560
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 1006560
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 937104
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 1978392
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 937104
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 1006560
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 1006560
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 5032800
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 1006560
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 1006560
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 1006560
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 1006560
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 1006560:12078720
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 5032800
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 1006560
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 146088:31985280
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 146088
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 4155360
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 4155360
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 1424808
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 146088
  line 223, col 41 to line 223, col 47 of module FaBPaxos: 124920
  line 223, col 50 to line 223, col 53 of module FaBPaxos: 146088
  line 224, col 23 to line 224, col 32 of module FaBPaxos: 1371592
  |line 224, col 23 to line 224, col 25 of module FaBPaxos: 843976
  |line 224, col 29 to line 224, col 32 of module FaBPaxos: 843976
  line 224, col 37 to line 224, col 48 of module FaBPaxos: 1113112
  |line 224, col 37 to line 224, col 38 of module FaBPaxos: 585496
  |line 224, col 42 to line 224, col 48 of module FaBPaxos: 585496
  line 225, col 11 to line 225, col 70 of module FaBPaxos: 1671512
  line 226, col 11 to line 226, col 80 of module FaBPaxos: 1671512
  line 214, col 15 to line 214, col 18 of module FaBPaxos: 736700
  line 227, col 6 to line 227, col 73 of module FaBPaxos: 1671512
<Learn line 231, col 1 to line 231, col 8 of module FaBPaxos>: 41975:125136
  line 232, col 6 to line 232, col 26 of module FaBPaxos: 699136
  |line 232, col 6 to line 232, col 6 of module FaBPaxos: 589360
  |line 232, col 12 to line 232, col 26 of module FaBPaxos: 589360
  line 233, col 6 to line 233, col 24 of module FaBPaxos: 551796
  |line 233, col 6 to line 233, col 17 of module FaBPaxos: 442020
  |line 233, col 21 to line 233, col 24 of module FaBPaxos: 442020
  line 235, col 11 to line 235, col 55 of module FaBPaxos: 125136
  |line 235, col 11 to line 235, col 36 of module FaBPaxos: 797712
  ||line 104, col 3 to line 104, col 77 of module FaBPaxos: 797712
  |||line 104, col 15 to line 104, col 76 of module FaBPaxos: 797712
  ||||line 104, col 29 to line 104, col 75 of module FaBPaxos: 21789840
  |||||line 104, col 29 to line 104, col 62 of module FaBPaxos: 21789840
  ||||||line 104, col 29 to line 104, col 47 of module FaBPaxos: 21789840
  ||||||line 104, col 52 to line 104, col 62 of module FaBPaxos: 7685824
  |||||line 104, col 67 to line 104, col 75 of module FaBPaxos: 3842912
  ||||line 104, col 22 to line 104, col 25 of module FaBPaxos: 797712
  ||line 235, col 31 to line 235, col 31 of module FaBPaxos: 797712
  ||line 235, col 34 to line 235, col 35 of module FaBPaxos: 797712
  |line 235, col 41 to line 235, col 55 of module FaBPaxos: 797712
  line 236, col 11 to line 236, col 58 of module FaBPaxos: 125136
  line 237, col 11 to line 237, col 75 of module FaBPaxos: 125136
  line 234, col 15 to line 234, col 19 of module FaBPaxos: 199428
  line 234, col 29 to line 234, col 30 of module FaBPaxos: 199428
  line 238, col 6 to line 238, col 75 of module FaBPaxos: 125136
<LearnViaPull line 246, col 1 to line 246, col 15 of module FaBPaxos>: 39709:66752
  line 247, col 6 to line 247, col 26 of module FaBPaxos: 654832
  |line 247, col 6 to line 247, col 6 of module FaBPaxos: 589360
  |line 247, col 12 to line 247, col 26 of module FaBPaxos: 589360
  line 248, col 6 to line 248, col 24 of module FaBPaxos: 507492
  |line 248, col 6 to line 248, col 17 of module FaBPaxos: 442020
  |line 248, col 21 to line 248, col 24 of module FaBPaxos: 442020
  line 250, col 11 to line 250, col 53 of module FaBPaxos: 66752
  |line 250, col 11 to line 250, col 35 of module FaBPaxos: 797712
  ||line 118, col 3 to line 118, col 76 of module FaBPaxos: 797712
  |||line 118, col 15 to line 118, col 75 of module FaBPaxos: 797712
  ||||line 118, col 29 to line 118, col 74 of module FaBPaxos: 21789840
  |||||line 118, col 29 to line 118, col 61 of module FaBPaxos: 21789840
  ||||||line 118, col 29 to line 118, col 46 of module FaBPaxos: 21789840
  ||||||line 118, col 51 to line 118, col 61 of module FaBPaxos: 3522048
  |||||line 118, col 66 to line 118, col 74 of module FaBPaxos: 1761024
  ||||line 118, col 22 to line 118, col 25 of module FaBPaxos: 797712
  ||line 250, col 30 to line 250, col 30 of module FaBPaxos: 797712
  ||line 250, col 33 to line 250, col 34 of module FaBPaxos: 797712
  |line 250, col 40 to line 250, col 53 of module FaBPaxos: 797712
  line 251, col 11 to line 251, col 58 of module FaBPaxos: 66752
  line 249, col 15 to line 249, col 19 of module FaBPaxos: 199428
  line 249, col 29 to line 249, col 30 of module FaBPaxos: 199428
  line 252, col 6 to line 252, col 81 of module FaBPaxos: 66752
<SuspectLeader line 261, col 1 to line 261, col 16 of module FaBPaxos>: 31452:294680
  line 262, col 6 to line 262, col 19 of module FaBPaxos: 884040
  |line 262, col 7 to line 262, col 19 of module FaBPaxos: 589360
  line 263, col 6 to line 263, col 50 of module FaBPaxos: 294680
  line 264, col 6 to line 264, col 80 of module FaBPaxos: 294680
<LeaderChange line 270, col 1 to line 270, col 12 of module FaBPaxos>: 51:1290
  line 271, col 6 to line 271, col 71 of module FaBPaxos: 430
  |line 271, col 6 to line 271, col 51 of module FaBPaxos: 147340
  ||line 271, col 18 to line 271, col 50 of module FaBPaxos: 147340
  |||line 271, col 37 to line 271, col 49 of module FaBPaxos: 589360
  |||line 271, col 25 to line 271, col 33 of module FaBPaxos: 147340
  |line 271, col 56 to line 271, col 71 of module FaBPaxos: 147340
  line 272, col 6 to line 272, col 22 of module FaBPaxos: 430
  |line 272, col 6 to line 272, col 14 of module FaBPaxos: 49700
  |line 272, col 18 to line 272, col 22 of module FaBPaxos: 49700
  line 274, col 11 to line 274, col 28 of module FaBPaxos: 3010
  |line 274, col 11 to line 274, col 19 of module FaBPaxos: 1720
  |line 274, col 23 to line 274, col 28 of module FaBPaxos: 1720
  line 275, col 11 to line 275, col 29 of module FaBPaxos: 1290
  line 276, col 11 to line 276, col 36 of module FaBPaxos: 1290
  line 277, col 11 to line 277, col 51 of module FaBPaxos: 1290
  line 273, col 23 to line 273, col 31 of module FaBPaxos: 430
  line 278, col 6 to line 278, col 61 of module FaBPaxos: 1290
<Query line 282, col 1 to line 282, col 5 of module FaBPaxos>: 51:1128
  line 283, col 6 to line 283, col 32 of module FaBPaxos: 148468
  |line 283, col 6 to line 283, col 11 of module FaBPaxos: 147340
  |line 283, col 17 to line 283, col 32 of module FaBPaxos: 147340
  line 284, col 6 to line 284, col 18 of module FaBPaxos: 1128
  |line 284, col 6 to line 284, col 14 of module FaBPaxos: 133260
  line 285, col 6 to line 285, col 59 of module FaBPaxos: 133944
  |line 285, col 8 to line 285, col 59 of module FaBPaxos: 132816
  ||line 285, col 24 to line 285, col 59 of module FaBPaxos: 154992
  |||line 285, col 24 to line 285, col 39 of module FaBPaxos: 154992
  |||line 285, col 44 to line 285, col 59 of module FaBPaxos: 131688
  ||line 285, col 17 to line 285, col 20 of module FaBPaxos: 132816
  line 286, col 6 to line 286, col 47 of module FaBPaxos: 1128
  line 287, col 6 to line 287, col 86 of module FaBPaxos: 1128
<Reply line 293, col 1 to line 293, col 8 of module FaBPaxos>: 20528:94356
  line 294, col 6 to line 294, col 27 of module FaBPaxos: 978396
  |line 294, col 6 to line 294, col 6 of module FaBPaxos: 884040
  |line 294, col 12 to line 294, col 27 of module FaBPaxos: 884040
  line 296, col 11 to line 296, col 26 of module FaBPaxos: 21331936
  |line 296, col 11 to line 296, col 16 of module FaBPaxos: 21237580
  line 297, col 11 to line 297, col 32 of module FaBPaxos: 94356
  |line 297, col 11 to line 297, col 14 of module FaBPaxos: 658440
  |line 297, col 18 to line 297, col 32 of module FaBPaxos: 658440
  line 298, col 11 to line 298, col 59 of module FaBPaxos: 94356
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 94356
  line 300, col 19 to line 300, col 71 of module FaBPaxos: 94356
  |line 300, col 36 to line 300, col 44 of module FaBPaxos: 94356
  |line 300, col 57 to line 300, col 57 of module FaBPaxos: 94356
  ||line 299, col 20 to line 299, col 79 of module FaBPaxos: 94356
  |||line 299, col 23 to line 299, col 43 of module FaBPaxos: 94356
  |||line 299, col 50 to line 299, col 56 of module FaBPaxos: 14532
  |||line 299, col 63 to line 299, col 79 of module FaBPaxos: 79824
  |line 300, col 60 to line 300, col 70 of module FaBPaxos: 94356
  line 295, col 15 to line 295, col 18 of module FaBPaxos: 736700
  line 301, col 6 to line 301, col 72 of module FaBPaxos: 94356
<ByzantinePropose line 315, col 1 to line 315, col 16 of module FaBPaxos>: 72:28160
  line 316, col 6 to line 316, col 28 of module FaBPaxos: 161420
  |line 316, col 6 to line 316, col 11 of module FaBPaxos: 147340
  |line 316, col 17 to line 316, col 28 of module FaBPaxos: 147340
  line 318, col 8 to line 318, col 64 of module FaBPaxos: 28160
  line 317, col 15 to line 317, col 19 of module FaBPaxos: 14080
  line 319, col 6 to line 319, col 86 of module FaBPaxos: 28160
<TypeOK line 338, col 1 to line 338, col 6 of module FaBPaxos>
  line 339, col 3 to line 345, col 21 of module FaBPaxos: 147340
<CS1Inv line 353, col 1 to line 353, col 6 of module FaBPaxos>
  line 354, col 3 to line 356, col 68 of module FaBPaxos: 147340
  |line 355, col 5 to line 356, col 68 of module FaBPaxos: 589360
  ||line 355, col 5 to line 355, col 17 of module FaBPaxos: 589360
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 589360
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 589360
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 589360
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 589360
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 16990064
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 16990064
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 6098304
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 3740864
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 1870432
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 589360
